Passage	Plate	Row	1	2	3	4	5	6	7	8	9	10	11	12
7	3	E	0.794	0.787	0.719	0.661	0.78	0.725	0.781	0.76	0.699	0.738	0.603	0.734
7	3	F	0.793	0.782	0.7	0.664	0.762	0.706	0.761	0.752	0.696	0.755	0.599	0.737
7	3	G	0.804	0.787	0.707	0.662	0.758	0.7	0.756	0.766	0.707	0.75	0.601	0.742
7	3	H	0.785	0.747	0.697	0.664	0.749	0.686	0.757	0.746	0.67	0.734	0.6	0.728
7	4	A	0.728	0.728	0.738	0.654	0.754	0.748	0.609	0.125	0.129	0.635	0.125	0.127
7	4	B	0.721	0.729	0.734	1.039	0.773	0.74	0.124	0.119	0.122	0.658	0.121	0.12
7	4	C	0.719	0.747	0.755	0.77	0.785	0.739	0.121	0.354	0.121	0.126	0.122	0.123
7	4	D	0.742	0.73	0.747	1.112	0.782	0.751	0.12	0.121	0.119	0.119	0.121	0.122
7	4	E	0.753	0.745	0.75	1.149	0.738	0.776	0.12	0.119	0.12	0.117	0.118	0.122
7	4	F	0.759	0.744	0.76	0.907	0.76	0.754	0.116	0.115	0.114	0.114	0.115	0.118
7	4	G	0.777	0.756	0.773	0.99	0.765	0.781	0.117	0.653	0.116	0.117	0.116	0.118
7	4	H	0.756	0.738	0.742	1.107	0.732	0.764	0.699	0.545	0.569	0.115	0.116	0.118
8	1	A	0.807	0.652	0.653	0.552	0.647	0.652	0.635	0.647	0.115	0.639	0.638	0.673
8	1	B	0.731	0.613	0.6	0.541	0.589	0.607	0.593	0.592	0.114	0.597	0.589	0.631
8	1	C	0.742	0.621	0.645	0.556	0.623	0.61	0.642	0.616	0.113	0.609	0.6	0.629
8	1	D	0.809	0.695	0.689	0.593	0.709	0.685	0.734	0.734	0.112	0.73	0.734	0.693
8	1	E	0.786	0.676	0.668	0.573	0.655	0.669	0.668	0.677	0.179	0.633	0.647	0.649
8	1	F	0.782	0.677	0.66	0.589	0.649	0.664	0.656	0.651	0.147	0.647	0.646	0.639
8	1	G	0.77	0.683	0.666	0.584	0.659	0.661	0.658	0.573	0.127	0.645	0.654	0.652
8	1	H	0.797	0.658	0.658	0.58	0.626	0.893	0.631	0.688	0.21	0.642	0.657	0.679
8	2	A	0.644	0.63	0.651	0.658	0.579	0.551	0.653	0.65	0.646	0.663	0.645	0.696
8	2	B	0.662	0.655	0.66	0.683	0.601	0.58	0.679	0.681	0.668	0.697	0.695	0.679
8	2	C	0.669	0.669	0.679	0.675	0.599	0.572	0.716	0.677	0.668	0.681	0.661	0.662
8	2	D	0.68	0.661	0.672	0.677	0.599	0.563	0.705	0.706	0.648	0.658	0.668	0.663
8	2	E	0.663	0.659	0.66	0.677	0.55	0.538	0.706	0.668	0.661	0.599	0.661	0.653
8	2	F	0.708	0.813	0.736	0.677	0.599	0.589	0.709	0.647	0.706	0.66	0.691	0.725
8	2	G	0.665	0.671	0.67	0.676	0.549	0.539	0.684	0.672	0.664	0.599	0.658	0.632
8	2	H	0.659	0.648	0.669	0.673	0.531	0.533	0.667	0.652	0.649	0.596	0.653	0.639
8	3	A	0.67	0.671	0.661	0.644	0.66	0.645	0.663	0.647	0.631	0.656	0.613	0.696
8	3	B	0.665	0.662	0.649	0.623	0.653	0.619	0.668	0.627	0.625	0.648	0.602	0.686
8	3	C	0.668	0.665	0.644	0.619	0.662	0.619	0.661	0.635	0.626	0.638	0.614	0.676
8	3	D	0.671	0.681	0.664	0.634	0.668	0.636	0.665	0.62	0.621	0.651	0.605	0.673
8	3	E	0.688	0.659	0.632	0.605	0.662	0.591	0.671	0.641	0.607	0.648	0.561	0.642
8	3	F	0.688	0.652	0.605	0.594	0.649	0.583	0.662	0.622	0.578	0.624	0.546	0.634
8	3	G	0.694	0.657	0.634	0.599	0.64	0.578	0.653	0.625	0.591	0.621	0.554	0.639
8	3	H	0.696	0.668	0.643	0.607	0.645	0.6	0.666	0.638	0.599	0.645	0.577	0.645
8	4	A	0.686	0.666	0.652	0.593	0.699	0.644	0.73	0.119	0.121	0.717	0.121	0.124
8	4	B	0.65	0.661	0.649	1.054	0.691	0.66	0.119	0.118	0.12	0.935	0.123	0.119
8	4	C	0.664	0.672	0.645	0.716	0.708	0.656	0.118	0.257	0.118	0.119	0.118	0.123
8	4	D	0.732	0.725	0.754	0.929	0.799	0.716	0.117	0.118	0.117	0.118	0.118	0.119
8	4	E	0.681	0.678	0.682	0.791	0.683	0.652	0.118	0.117	0.119	0.118	0.118	0.119
8	4	F	0.677	0.66	0.682	0.48	0.695	0.666	0.119	0.119	0.118	0.117	0.119	0.12
8	4	G	0.69	0.674	0.674	0.958	0.676	0.639	0.117	0.686	0.118	0.117	0.117	0.118
8	4	H	0.708	0.665	0.67	0.688	0.647	0.624	0.714	0.662	0.708	0.117	0.118	0.119
9	1	A	0.678	0.576	0.612	0.491	0.577	0.572	0.574	0.546	0.092	0.557	0.555	0.577
9	1	B	0.661	0.558	0.557	0.491	0.547	0.547	0.546	0.54	0.089	0.539	0.533	0.548
9	1	C	0.648	0.566	0.559	0.507	0.546	0.543	0.542	0.541	0.09	0.53	0.524	0.535
9	1	D	0.666	0.571	0.575	0.504	0.576	0.57	0.549	0.556	0.087	0.561	0.545	0.568
9	1	E	0.646	0.579	0.567	0.512	0.563	0.558	0.559	0.551	0.094	0.531	0.538	0.54
9	1	F	0.663	0.534	0.528	0.48	0.585	0.562	0.558	0.54	0.221	0.544	0.54	0.542
9	1	G	0.716	0.682	0.667	0.595	0.666	0.636	0.617	0.598	0.108	0.594	0.584	0.579
9	1	H	0.709	0.632	0.613	0.513	0.552	0.832	0.557	0.504	0.183	0.555	0.543	0.579
9	2	A	0.542	0.534	0.534	0.534	0.485	0.46	0.527	0.545	0.534	0.562	0.534	0.553
9	2	B	0.523	0.536	0.538	0.547	0.473	0.459	0.52	0.538	0.527	0.548	0.519	0.532
9	2	C	0.556	0.554	0.555	0.554	0.497	0.478	0.574	0.563	0.53	0.548	0.523	0.527
9	2	D	0.573	0.605	0.606	0.587	0.501	0.481	0.598	0.561	0.539	0.558	0.566	0.523
9	2	E	0.631	0.59	0.589	0.588	0.473	0.438	0.58	0.568	0.547	0.492	0.538	0.517
9	2	F	0.551	0.545	0.556	0.562	0.462	0.429	0.549	0.553	0.548	0.504	0.566	0.515
9	2	G	0.55	0.552	0.555	0.57	0.445	0.424	0.538	0.549	0.538	0.494	0.515	0.512
9	2	H	0.546	0.527	0.541	0.56	0.429	0.389	0.538	0.536	0.516	0.476	0.516	0.513
9	3	A	0.528	0.551	0.565	0.526	0.573	0.54	0.561	0.59	0.527	0.564	0.518	0.602
9	3	B	0.536	0.529	0.528	0.496	0.526	0.496	0.536	0.508	0.504	0.514	0.483	0.545
9	3	C	0.547	0.538	0.521	0.491	0.536	0.508	0.525	0.498	0.503	0.516	0.494	0.543
9	3	D	0.546	0.542	0.518	0.491	0.526	0.504	0.535	0.495	0.504	0.513	0.5	0.531
9	3	E	0.557	0.531	0.487	0.455	0.523	0.463	0.525	0.515	0.484	0.508	0.445	0.52
9	3	F	0.551	0.545	0.501	0.458	0.522	0.459	0.536	0.501	0.482	0.515	0.444	0.511
9	3	G	0.574	0.541	0.497	0.461	0.523	0.46	0.531	0.496	0.463	0.495	0.441	0.534
9	3	H	0.567	0.548	0.493	0.462	0.546	0.474	0.538	0.516	0.475	0.515	0.455	0.574
9	4	A	0.6	0.611	0.609	0.989	0.59	0.57	0.093	0.093	0.094	0.094	0.093	0.094
9	4	B	0.582	0.592	0.599	0.776	0.56	0.558	0.092	0.093	0.092	0.092	0.091	0.092
9	4	C	0.549	0.564	0.59	0.878	0.584	0.56	0.093	0.092	0.092	0.092	0.091	0.091
9	4	D	0.555	0.564	0.589	0.622	0.574	0.551	0.091	0.09	0.09	0.09	0.09	0.091
9	4	E	0.554	0.545	0.553	0.536	0.549	0.52	0.098	0.091	0.091	0.092	0.092	0.093
9	4	F	0.555	0.549	0.555	0.827	0.558	0.526	0.09	0.092	0.091	0.091	0.09	0.093
9	4	G	0.582	0.546	0.57	0.935	0.559	0.525	0.092	0.093	0.093	0.094	0.094	0.094
9	4	H	0.605	0.54	0.581	0.854	0.542	0.525	0.091	0.091	0.092	0.093	0.092	0.095
10	1	A	0.925	0.805	0.771	0.719	0.783	0.799	0.752	0.758	0.108	0.739	0.793	0.865
10	1	B	0.905	0.752	0.741	0.7	0.747	0.745	0.744	0.717	0.103	0.717	0.728	0.795
10	1	C	0.907	0.751	0.745	0.663	0.763	0.733	0.715	0.728	0.144	0.712	0.724	0.739
10	1	D	0.909	0.721	0.748	0.659	0.754	0.737	0.717	0.737	0.109	0.737	0.747	0.807
10	1	E	0.844	0.685	0.686	0.64	0.68	0.686	0.675	0.656	0.121	0.645	0.652	0.667
10	1	F	0.87	0.701	0.723	0.651	0.687	0.702	0.68	0.664	0.123	0.667	0.656	0.686
10	1	G	0.9	0.744	0.79	0.683	0.763	0.763	0.762	0.539	0.192	0.725	0.767	0.757
10	1	H	0.918	0.763	0.743	0.692	0.689	0.976	0.705	0.119	0.116	0.674	0.69	0.699
10	2	A	0.632	0.652	0.668	0.653	0.613	0.592	0.693	0.662	0.644	0.659	0.678	0.679
10	2	B	0.693	0.719	0.676	0.677	0.622	0.617	0.681	0.683	0.688	0.68	0.675	0.701
10	2	C	0.68	0.703	0.681	0.68	0.639	0.606	0.704	0.692	0.672	0.653	0.669	0.653
10	2	D	0.713	0.708	0.703	0.674	0.622	0.63	0.699	0.684	0.669	0.668	0.682	0.68
10	2	E	0.717	0.727	0.688	0.699	0.641	0.62	0.724	0.728	0.689	0.647	0.682	0.685
10	2	F	0.714	0.687	0.723	0.69	0.612	0.605	0.699	0.685	0.699	0.655	0.677	0.697
10	2	G	0.738	0.731	0.738	0.713	0.631	0.594	0.662	0.719	0.717	0.647	0.708	0.671
10	2	H	0.717	0.707	0.714	0.772	0.636	0.61	0.76	0.714	0.692	0.615	0.699	0.71
10	3	A	0.629	0.632	0.638	0.629	0.632	0.599	0.625	0.592	0.601	0.616	0.622	0.672
10	3	B	0.622	0.623	0.627	0.631	0.627	0.615	0.624	0.597	0.615	0.624	0.651	0.657
10	3	C	0.614	0.632	0.627	0.628	0.62	0.598	0.625	0.586	0.607	0.603	0.622	0.645
10	3	D	0.635	0.645	0.64	0.627	0.629	0.617	0.639	0.614	0.594	0.629	0.633	0.627
10	3	E	0.637	0.615	0.609	0.591	0.623	0.569	0.633	0.596	0.567	0.591	0.559	0.607
10	3	F	0.659	0.651	0.646	0.625	0.657	0.602	0.648	0.613	0.608	0.621	0.585	0.638
10	3	G	0.703	0.668	0.688	0.64	0.657	0.598	0.655	0.608	0.591	0.637	0.58	0.635
10	3	H	0.695	0.685	0.68	0.62	0.696	0.589	0.671	0.637	0.629	0.63	0.602	0.703
10	4	A	0.723	0.749	0.788	1.13	0.83	0.854	0.13	0.135	0.133	0.109	0.126	0.118
10	4	B	0.727	0.711	0.717	0.876	0.806	0.718	0.108	0.108	0.107	0.107	0.109	0.107
10	4	C	0.746	0.764	0.744	1.14	0.847	0.748	0.115	0.114	0.114	0.115	0.111	0.115
10	4	D	0.755	0.759	0.767	1.037	0.856	0.707	0.11	0.11	0.111	0.109	0.113	0.115
10	4	E	0.761	0.738	0.749	0.553	0.749	0.727	0.108	0.108	0.108	0.107	0.108	0.111
10	4	F	0.759	0.722	0.751	1.058	0.735	0.725	0.109	0.107	0.108	0.107	0.107	0.109
10	4	G	0.763	0.745	0.756	0.806	0.748	0.724	0.113	0.111	0.112	0.112	0.11	0.111
10	4	H	0.822	0.755	0.77	1.162	0.767	0.726	0.113	0.112	0.115	0.112	0.112	0.11
11	1	A	0.656	0.778	0.78	0.763	0.755	0.75	0.731	0.747	0.11	0.743	0.718	0.814
11	1	B	0.635	0.708	0.714	0.665	0.709	0.704	0.703	0.688	0.104	0.693	0.704	0.761
11	1	C	0.628	0.746	0.768	0.705	0.724	0.688	0.727	0.709	0.105	0.729	0.691	0.759
11	1	D	0.655	0.751	0.765	0.685	0.739	0.754	0.734	0.742	0.104	0.795	0.736	0.789
11	1	E	0.645	0.787	0.794	0.755	0.754	0.765	0.792	0.784	0.113	0.836	0.799	0.789
11	1	F	0.666	0.777	0.778	0.745	0.752	0.736	0.778	0.751	0.119	0.788	0.772	0.792
11	1	G	0.665	0.784	0.781	0.73	0.768	0.738	0.75	0.302	0.133	0.769	0.722	0.714
11	1	H	0.65	0.798	0.807	0.719	0.751	1.018	0.747	0.118	0.154	0.782	0.775	0.755
11	2	A	0.75	0.798	0.739	0.821	0.643	0.635	0.841	0.759	0.734	0.785	0.764	0.837
11	2	B	0.846	0.822	0.848	0.951	0.744	0.735	0.941	0.833	0.839	0.813	0.821	0.882
11	2	C	0.812	0.849	0.818	0.896	0.725	0.716	0.902	0.809	0.826	0.798	0.793	0.857
11	2	D	0.826	0.865	0.847	0.937	0.735	0.72	0.913	0.785	0.818	0.803	0.756	0.811
11	2	E	0.868	0.866	0.816	0.93	0.712	0.602	0.921	0.8	0.814	0.755	0.799	0.792
11	2	F	0.847	0.864	0.814	0.826	0.682	0.584	0.903	0.797	0.795	0.759	0.772	0.796
11	2	G	0.803	0.871	0.806	0.897	0.681	0.591	0.899	0.801	0.771	0.747	0.782	0.766
11	2	H	0.788	0.822	0.798	0.895	0.652	0.607	0.835	0.776	0.732	0.742	0.756	0.746
11	3	A	0.794	0.796	0.783	0.792	0.801	0.771	0.804	0.777	0.768	0.771	0.743	0.847
11	3	B	0.775	0.765	0.808	0.829	0.823	0.818	0.797	0.832	0.782	0.834	0.808	0.894
11	3	C	0.78	0.808	0.83	0.839	0.856	0.796	0.808	0.844	0.789	0.842	0.803	0.9
11	3	D	0.733	0.801	0.805	0.807	0.823	0.775	0.803	0.796	0.76	0.783	0.761	0.855
11	3	E	0.656	0.668	0.736	0.727	0.74	0.653	0.723	0.715	0.627	0.76	0.693	0.767
11	3	F	0.725	0.748	0.809	0.778	0.809	0.728	0.775	0.753	0.694	0.768	0.689	0.786
11	3	G	0.68	0.715	0.766	0.753	0.766	0.695	0.737	0.713	0.645	0.741	0.669	0.75
11	3	H	0.65	0.673	0.725	0.743	0.741	0.662	0.735	0.66	0.603	0.733	0.686	0.707
11	4	A	0.772	0.741	0.757	1.072	0.87	0.727	0.111	0.109	0.11	0.109	0.11	0.11
11	4	B	0.713	0.709	0.719	1.044	0.826	0.672	0.108	0.108	0.108	0.107	0.107	0.109
11	4	C	0.676	0.673	0.69	0.854	0.821	0.663	0.109	0.109	0.11	0.108	0.109	0.11
11	4	D	0.763	0.77	0.78	1.032	0.874	0.714	0.112	0.111	0.109	0.109	0.11	0.113
11	4	E	0.775	0.758	0.76	0.714	0.813	0.819	0.111	0.11	0.111	0.11	0.111	0.11
11	4	F	0.735	0.689	0.722	0.89	0.711	0.753	0.111	0.11	0.11	0.109	0.109	0.112
11	4	G	0.749	0.705	0.729	0.864	0.72	0.761	0.113	0.114	0.112	0.113	0.112	0.112
11	4	H	0.717	0.688	0.702	0.92	0.709	0.702	0.112	0.109	0.11	0.109	0.11	0.109
12	1	A	0.911	0.76	0.771	0.703	0.762	0.765	0.753	0.744	0.11	0.752	0.768	0.811
12	1	B	0.905	0.762	0.782	0.686	0.83	0.824	0.844	0.775	0.109	0.791	0.78	0.805
12	1	C	0.895	0.783	0.788	0.724	0.807	0.756	0.756	0.789	0.104	0.772	0.726	0.808
12	1	D	0.92	0.781	0.782	0.727	0.796	0.798	0.783	0.793	0.1	0.752	0.77	0.807
12	1	E	0.911	0.794	0.834	0.753	0.81	0.795	0.804	0.803	0.109	0.817	0.803	0.751
12	1	F	0.911	0.781	0.797	0.735	0.783	0.795	0.776	0.801	0.103	0.79	0.792	0.731
12	1	G	0.902	0.799	0.79	0.76	0.784	0.774	0.774	0.738	0.103	0.744	0.747	0.713
12	1	H	0.907	0.789	0.785	0.744	0.775	1.184	0.768	0.742	0.105	0.736	0.723	0.718
12	2	A	0.818	0.82	0.806	0.85	0.715	0.676	0.836	0.806	0.809	0.732	0.797	0.818
12	2	B	0.773	0.803	0.808	0.814	0.713	0.661	0.814	0.809	0.79	0.728	0.798	0.83
12	2	C	0.84	0.815	0.805	0.847	0.692	0.652	0.855	0.774	0.734	0.706	0.761	0.853
12	2	D	0.826	0.863	0.839	0.863	0.737	0.683	0.865	0.831	0.786	0.727	0.81	0.797
12	2	E	0.827	0.818	0.873	0.88	0.714	0.657	0.878	0.82	0.81	0.718	0.784	0.759
12	2	F	0.809	0.816	0.852	0.864	0.689	0.663	0.846	0.772	0.773	0.689	0.779	0.748
12	2	G	0.883	0.862	0.872	0.898	0.716	0.678	0.869	0.827	0.808	0.724	0.832	0.788
12	2	H	0.856	0.843	0.865	0.873	0.708	0.644	0.84	0.794	0.783	0.696	0.789	0.762
12	3	A	0.843	0.847	0.77	0.742	0.804	0.779	0.825	0.797	0.78	0.837	0.796	0.837
12	3	B	0.796	0.835	0.76	0.719	0.793	0.77	0.819	0.812	0.761	0.791	0.76	0.798
12	3	C	0.871	0.853	0.771	0.746	0.826	0.789	0.818	0.822	0.804	0.818	0.77	0.826
12	3	D	0.816	0.86	0.792	0.757	0.826	0.798	0.852	0.811	0.784	0.85	0.789	0.808
12	3	E	0.842	0.873	0.769	0.729	0.819	0.819	0.855	0.873	0.786	0.843	0.705	0.83
12	3	F	0.907	0.895	0.779	0.795	0.84	0.848	0.889	0.922	0.824	0.873	0.712	0.903
12	3	G	0.808	0.79	0.702	0.673	0.756	0.7	0.746	0.749	0.707	0.733	0.605	0.716
12	3	H	0.834	0.796	0.729	0.685	0.793	0.743	0.796	0.769	0.716	0.773	0.63	0.768
12	4	A	0.803	0.78	0.78	1.177	0.823	0.761	0.114	0.111	0.111	0.11	0.112	0.111
12	4	B	0.806	0.789	0.809	1.16	0.842	0.783	0.111	0.109	0.111	0.11	0.109	0.111
12	4	C	0.804	0.785	0.848	1.205	0.872	0.826	0.112	0.112	0.112	0.111	0.112	0.111
12	4	D	0.803	0.808	0.786	0.881	0.855	0.808	0.115	0.109	0.11	0.109	0.109	0.111
12	4	E	0.805	0.788	0.816	0.756	0.807	0.815	0.112	0.11	0.11	0.109	0.111	0.11
12	4	F	0.768	0.772	0.707	1.225	0.766	0.745	0.113	0.112	0.108	0.11	0.109	0.11
12	4	G	0.833	0.857	0.853	0.916	0.871	0.849	0.157	0.118	0.117	0.118	0.117	0.118
12	4	H	0.782	0.712	0.75	0.735	0.742	0.765	0.112	0.111	0.112	0.111	0.112	0.112
13	1	A	0.932	0.815	0.82	0.75	0.816	0.807	0.797	0.856	0.115	0.8	0.811	0.872
13	1	B	0.926	0.773	0.81	0.766	0.832	0.799	0.832	0.812	0.113	0.817	0.773	0.833
13	1	C	0.944	0.819	0.813	0.73	0.825	0.814	0.809	0.816	0.114	0.796	0.79	0.812
13	1	D	0.937	0.852	0.852	0.788	0.87	0.883	0.861	0.817	0.112	0.849	0.857	0.852
13	1	E	0.933	0.884	0.896	0.895	0.944	0.9	0.918	0.883	0.197	0.867	0.941	0.831
13	1	F	0.984	0.916	0.906	0.91	0.915	0.938	0.898	0.839	0.145	0.88	0.833	0.826
13	1	G	0.855	0.742	0.745	0.732	0.764	0.752	0.736	0.754	0.131	0.746	0.733	0.693
13	1	H	0.911	0.74	0.728	0.726	0.718	0.789	0.756	0.752	0.132	0.769	0.744	0.747
13	2	A	0.813	0.752	0.792	0.767	0.719	0.652	0.747	0.786	0.778	0.716	0.773	0.95
13	2	B	0.753	0.762	0.791	0.847	0.71	0.664	0.832	0.775	0.774	0.715	0.774	0.815
13	2	C	0.723	0.738	0.783	0.812	0.702	0.635	0.786	0.728	0.746	0.69	0.779	0.737
13	2	D	0.738	0.738	0.776	0.782	0.671	0.634	0.802	0.783	0.726	0.683	0.71	0.706
13	2	E	0.838	0.805	0.822	0.845	0.719	0.643	0.86	0.825	0.804	0.722	0.834	0.804
13	2	F	0.826	0.793	0.827	0.857	0.711	0.657	0.838	0.771	0.785	0.687	0.758	0.763
13	2	G	0.745	0.735	0.748	0.739	0.631	0.611	0.748	0.722	0.711	0.653	0.705	0.704
13	2	H	0.802	0.76	0.801	0.774	0.666	0.619	0.742	0.765	0.759	0.676	0.758	0.747
13	3	A	0.858	0.885	0.812	0.79	0.882	0.829	0.858	0.859	0.859	0.859	0.824	0.902
13	3	B	0.827	0.842	0.789	0.745	0.808	0.77	0.792	0.826	0.745	0.804	0.754	0.843
13	3	C	0.791	0.835	0.785	0.747	0.817	0.768	0.762	0.798	0.75	0.815	0.786	0.77
13	3	D	0.738	0.813	0.769	0.712	0.768	0.754	0.744	0.796	0.733	0.75	0.73	0.737
13	3	E	0.743	0.718	0.682	0.648	0.694	0.679	0.73	0.705	0.653	0.69	0.613	0.725
13	3	F	0.866	0.858	0.768	0.709	0.823	0.793	0.845	0.878	0.787	0.821	0.65	0.807
13	3	G	0.838	0.88	0.766	0.683	0.825	0.752	0.777	0.844	0.739	0.799	0.661	0.771
13	3	H	0.908	0.863	0.79	0.742	0.863	0.803	0.873	0.869	0.811	0.851	0.652	0.853
13	4	A	0.823	0.803	0.803	0.863	0.859	0.756	0.114	0.112	0.111	0.112	0.111	0.114
13	4	B	0.767	0.77	0.778	0.89	0.769	0.748	0.113	0.11	0.11	0.11	0.114	0.111
13	4	C	0.802	0.786	0.776	1.146	0.87	0.725	0.111	0.11	0.11	0.11	0.11	0.114
13	4	D	0.79	0.775	0.749	1.016	0.813	0.729	0.111	0.11	0.11	0.109	0.109	0.111
13	4	E	0.847	0.815	0.836	0.876	0.846	0.835	0.112	0.111	0.11	0.109	0.11	0.112
13	4	F	0.798	0.771	0.789	0.953	0.797	0.734	0.115	0.115	0.114	0.114	0.114	0.114
13	4	G	0.882	0.87	0.887	1.045	0.896	0.895	0.117	0.118	0.115	0.115	0.115	0.115
13	4	H	0.762	0.747	0.768	1.012	0.768	0.71	0.113	0.117	0.118	0.118	0.117	0.12
14	1	A	0.91	0.813	0.813	0.759	0.821	0.795	0.808	0.815	0.118	0.761	0.829	0.89
14	1	B	0.949	0.857	0.823	0.804	0.837	0.834	0.835	0.847	0.112	0.834	0.788	0.839
14	1	C	0.946	0.855	0.841	0.82	0.832	0.857	0.849	0.843	0.112	0.836	0.788	0.845
14	1	D	0.947	0.871	0.854	0.79	0.849	0.866	0.851	0.832	0.101	0.826	0.821	0.838
14	1	E	0.906	0.821	0.831	0.819	0.827	0.819	0.819	0.8	0.119	0.771	0.787	0.731
14	1	F	0.905	0.82	0.775	0.77	0.779	0.795	0.771	0.769	0.22	0.706	0.69	0.673
14	1	G	0.877	0.772	0.811	0.76	0.789	0.789	0.769	0.74	0.113	0.724	0.724	0.679
14	1	H	0.889	0.781	0.771	0.773	0.753	0.79	0.769	0.789	0.139	0.719	0.719	0.698
14	2	A	0.796	0.799	0.814	0.826	0.712	0.661	0.813	0.756	0.783	0.689	0.751	0.764
14	2	B	0.793	0.782	0.774	0.848	0.712	0.67	0.838	0.767	0.759	0.696	0.761	0.794
14	2	C	0.794	0.816	0.793	0.881	0.769	0.679	0.886	0.807	0.804	0.725	0.804	0.808
14	2	D	0.766	0.756	0.769	0.825	0.687	0.672	0.833	0.769	0.732	0.72	0.77	0.757
14	2	E	0.78	0.768	0.806	0.866	0.689	0.651	0.851	0.767	0.771	0.682	0.747	0.726
14	2	F	0.804	0.808	0.839	0.896	0.722	0.691	0.886	0.814	0.829	0.71	0.795	0.775
14	2	G	0.809	0.813	0.83	0.869	0.702	0.673	0.836	0.801	0.777	0.717	0.772	0.751
14	2	H	0.831	0.844	0.798	0.85	0.674	0.62	0.848	0.783	0.778	0.653	0.77	0.775
14	3	A	0.789	0.771	0.755	0.727	0.771	0.757	0.783	0.794	0.773	0.786	0.75	0.849
14	3	B	0.852	0.84	0.812	0.76	0.819	0.81	0.835	0.824	0.786	0.805	0.803	0.823
14	3	C	0.798	0.791	0.773	0.761	0.803	0.752	0.806	0.787	0.772	0.803	0.769	0.774
14	3	D	0.775	0.742	0.751	0.712	0.766	0.741	0.749	0.767	0.727	0.757	0.715	0.793
14	3	E	0.802	0.783	0.723	0.694	0.76	0.704	0.775	0.741	0.681	0.742	0.644	0.736
14	3	F	0.828	0.796	0.766	0.701	0.8	0.759	0.806	0.814	0.723	0.807	0.669	0.783
14	3	G	0.838	0.809	0.733	0.709	0.798	0.741	0.816	0.841	0.758	0.81	0.641	0.755
14	3	H	0.818	0.765	0.721	0.681	0.76	0.707	0.759	0.757	0.681	0.754	0.616	0.744
14	4	A	0.761	0.75	0.761	0.79	0.806	0.772	0.111	0.11	0.109	0.667	0.109	0.113
14	4	B	0.797	0.788	0.803	1.058	0.849	0.788	0.11	0.108	0.107	0.113	0.112	0.107
14	4	C	0.797	0.793	0.829	0.873	0.858	0.831	0.109	0.111	0.108	0.109	0.107	0.112
14	4	D	0.743	0.772	0.758	0.896	0.846	0.766	0.108	0.108	0.109	0.108	0.107	0.109
14	4	E	0.799	0.795	0.806	1.132	0.833	0.815	0.109	0.109	0.107	0.109	0.108	0.111
14	4	F	0.8	0.832	0.84	1.19	0.86	0.863	0.11	0.11	0.109	0.109	0.109	0.109
14	4	G	0.773	0.755	0.78	0.797	0.765	0.749	0.11	0.11	0.109	0.108	0.109	0.108
14	4	H	0.82	0.793	0.792	1.064	0.799	0.82	0.111	0.111	0.11	0.108	0.109	0.109
15	1	A	0.964	0.878	0.872	0.864	0.875	0.844	0.885	0.888	0.113	0.831	0.86	0.93
15	1	B	0.948	0.823	0.824	0.803	0.813	0.839	0.814	0.847	0.109	0.827	0.845	0.832
15	1	C	0.98	0.885	0.875	0.867	0.834	0.876	0.858	0.869	0.113	0.872	0.877	0.86
15	1	D	0.985	0.87	0.848	0.856	0.873	0.904	0.9	0.861	0.108	0.856	0.879	0.867
15	1	E	0.923	0.866	0.878	0.869	0.878	0.854	0.857	0.832	0.158	0.846	0.823	0.807
15	1	F	0.91	0.809	0.793	0.805	0.808	0.766	0.806	0.805	0.13	0.723	0.774	0.715
15	1	G	0.941	0.897	0.869	0.882	0.895	0.815	0.865	0.832	0.21	0.84	0.839	0.843
15	1	H	0.929	0.854	0.834	0.842	0.833	0.928	0.831	0.829	0.262	0.811	0.807	0.797
15	2	A	0.853	0.853	0.859	0.924	0.787	0.689	0.904	0.845	0.847	0.749	0.845	0.902
15	2	B	0.878	0.892	0.832	0.927	0.805	0.723	0.898	0.871	0.867	0.795	0.873	0.885
15	2	C	0.872	0.848	0.879	0.899	0.803	0.733	0.878	0.872	0.85	0.786	0.872	0.852
15	2	D	0.796	0.839	0.843	0.882	0.812	0.7	0.876	0.875	0.871	0.766	0.841	0.834
15	2	E	0.811	0.806	0.811	0.882	0.72	0.686	0.772	0.823	0.805	0.755	0.829	0.801
15	2	F	0.832	0.793	0.833	0.859	0.721	0.691	0.795	0.809	0.798	0.707	0.798	0.774
15	2	G	0.834	0.854	0.829	0.863	0.726	0.683	0.826	0.802	0.812	0.765	0.792	0.775
15	2	H	0.843	0.838	0.818	0.899	0.719	0.662	0.855	0.81	0.805	0.719	0.8	0.801
15	3	A	0.816	0.811	0.772	0.727	0.793	0.761	0.807	0.782	0.773	0.797	0.752	0.848
15	3	B	0.821	0.809	0.782	0.752	0.799	0.79	0.811	0.824	0.783	0.796	0.801	0.862
15	3	C	0.807	0.826	0.777	0.753	0.808	0.806	0.853	0.838	0.778	0.85	0.785	0.833
15	3	D	0.789	0.791	0.768	0.742	0.768	0.751	0.774	0.757	0.746	0.774	0.739	0.797
15	3	E	0.851	0.825	0.775	0.712	0.804	0.786	0.832	0.827	0.759	0.798	0.653	0.784
15	3	F	0.865	0.845	0.742	0.72	0.851	0.815	0.888	0.861	0.782	0.869	0.674	0.843
